Name,Continent,Population
350,American,MXL
351,African,GWD
352,African,YRI
353,African,LWK
354,African,ASW
355,European,TSI
356,South Asian,BEB
357,African,YRI
358,European,CEU
359,East Asian,CDX
360,South Asian,GIH
361,American,MXL
362,European,CEU
363,South Asian,ITU
364,European,GBR
365,East Asian,KHV
366,East Asian,CHS
367,South Asian,PJL
368,African,MSL
369,African,ASW
370,African,ACB
371,European,FIN
372,South Asian,GIH
373,East Asian,CHS
374,European,CEU
375,East Asian,CHB
376,African,ACB
377,East Asian,CDX
378,American,MXL
379,American,PUR
380,South Asian,STU
381,African,GWD
382,South Asian,BEB
383,East Asian,KHV
384,American,CLM
385,African,GWD
386,European,CEU
387,African,GWD
388,American,PUR
389,South Asian,BEB
390,American,PEL
391,European,IBS
392,European,IBS
393,American,MXL
394,European,CEU
395,African,ASW
396,East Asian,CHB
397,European,FIN
398,South Asian,PJL
399,African,YRI
400,South Asian,ITU
401,South Asian,GIH
402,East Asian,CDX
403,East Asian,CHS
404,African,YRI
405,African,LWK
406,African,MSL
407,American,PUR
408,African,YRI
409,African,YRI
410,African,YRI
411,South Asian,BEB
412,European,TSI
413,African,ASW
414,African,GWD
415,East Asian,JPT
416,European,GBR
417,South Asian,PJL
418,East Asian,CHB
419,European,CEU
420,American,PUR
421,South Asian,PJL
422,South Asian,GIH
423,South Asian,ITU
424,European,IBS
425,African,ACB
426,South Asian,ITU
427,African,GWD
428,East Asian,CHB
429,African,YRI
430,African,YRI
431,African,GWD
432,East Asian,KHV
433,South Asian,STU
434,East Asian,CHB
435,European,TSI
436,European,FIN
437,African,MSL
438,South Asian,STU
439,European,FIN
440,African,YRI
441,South Asian,BEB
442,African,ACB
443,European,FIN
444,American,CLM
445,South Asian,BEB
446,European,IBS
447,African,LWK
448,South Asian,STU
449,East Asian,CHS
450,East Asian,KHV
451,East Asian,CDX
452,European,GBR
453,East Asian,CDX
454,South Asian,PJL
455,African,LWK
456,African,LWK
457,European,FIN
458,South Asian,STU
459,South Asian,BEB
460,East Asian,CHB
461,African,LWK
462,South Asian,BEB
463,African,GWD
464,African,LWK
465,South Asian,STU
466,American,PEL
467,African,LWK
468,American,PUR
469,American,PUR
470,European,GBR
471,American,PEL
472,African,LWK
473,American,PEL
474,African,YRI
475,European,GBR
476,European,IBS
477,South Asian,PJL
478,European,CEU
479,American,PUR
480,African,GWD
481,African,YRI
482,East Asian,JPT
483,East Asian,CHB
484,African,LWK
485,East Asian,KHV
486,East Asian,CDX
487,East Asian,CDX
488,African,GWD
489,East Asian,JPT
490,East Asian,CHB
491,East Asian,CHS
492,African,ESN
493,South Asian,PJL
494,American,PEL
495,East Asian,CHB
496,American,PUR
497,American,PEL
498,South Asian,STU
499,European,CEU
500,South Asian,GIH
501,African,GWD
502,East Asian,CDX
503,European,TSI
504,African,GWD
505,East Asian,JPT
506,East Asian,JPT
507,South Asian,BEB
508,African,LWK
509,European,TSI
510,American,PUR
511,East Asian,CHS
512,South Asian,GIH
513,South Asian,GIH
514,South Asian,STU
515,East Asian,KHV
516,European,TSI
517,African,ACB
518,South Asian,BEB
519,South Asian,BEB
520,African,YRI
521,African,ASW
522,South Asian,GIH
523,African,GWD
524,American,PUR
525,European,IBS
526,European,CEU
527,European,FIN
528,American,CLM
529,American,PEL
530,American,PUR
531,African,ESN
532,South Asian,STU
533,African,YRI
534,American,PEL
535,American,CLM
536,African,GWD
537,American,PUR
538,European,FIN
539,South Asian,STU
540,South Asian,STU
541,South Asian,BEB
542,East Asian,CHB
543,African,YRI
544,European,TSI
545,European,IBS
546,South Asian,PJL
547,African,ACB
548,European,CEU
549,African,ACB
550,East Asian,KHV
551,East Asian,KHV
552,American,PUR
553,East Asian,CHS
554,East Asian,CHB
555,American,PEL
556,European,FIN
557,African,LWK
558,African,ACB
559,African,GWD
560,East Asian,CDX
561,South Asian,GIH
562,American,CLM
563,South Asian,ITU
564,American,CLM
565,South Asian,STU
566,European,CEU
567,European,CEU
568,East Asian,CDX
569,South Asian,GIH
570,American,CLM
571,American,PUR
572,European,TSI
573,American,MXL
574,South Asian,PJL
575,East Asian,CHB
576,American,PEL
577,African,MSL
578,European,TSI
579,East Asian,CDX
580,American,PEL
581,European,FIN
582,European,TSI
583,African,ACB
584,African,MSL
585,South Asian,ITU
586,African,LWK
587,African,LWK
588,African,ASW
589,African,YRI
590,American,PUR
591,South Asian,ITU
592,East Asian,CDX
593,East Asian,JPT
594,African,ACB
595,East Asian,CHS
596,African,ACB
597,South Asian,BEB
598,American,CLM
599,African,ESN
600,American,PUR
601,East Asian,CHS
602,European,GBR
603,South Asian,STU
604,European,FIN
605,African,ESN
606,African,ACB
607,African,ASW
608,European,GBR
609,South Asian,BEB
610,American,CLM
611,African,ASW
612,African,ACB
613,African,YRI
614,African,ACB
615,African,ASW
616,American,PEL
617,East Asian,JPT
618,European,TSI
619,African,MSL
620,South Asian,ITU
621,East Asian,KHV
622,South Asian,STU
623,East Asian,CHB
624,American,MXL
625,South Asian,GIH
626,American,PUR
627,East Asian,CDX
628,African,GWD
629,American,CLM
630,East Asian,JPT
631,African,LWK
632,South Asian,STU
633,American,PUR
634,European,TSI
635,European,FIN
636,African,YRI
637,South Asian,PJL
638,African,ESN
639,European,IBS
640,European,IBS
641,South Asian,PJL
642,East Asian,JPT
643,East Asian,CDX
644,South Asian,ITU
645,East Asian,CHB
646,European,FIN
647,European,IBS
648,South Asian,STU
649,East Asian,JPT
650,African,YRI
651,South Asian,BEB
652,African,ACB
653,American,MXL
654,East Asian,JPT
655,African,YRI
656,European,IBS
657,African,GWD
658,East Asian,JPT
659,East Asian,KHV
660,East Asian,KHV
661,East Asian,JPT
662,East Asian,CDX
663,European,TSI
664,East Asian,CHB
665,South Asian,ITU
666,European,CEU
667,African,YRI
668,South Asian,GIH
669,European,FIN
670,American,PUR
671,American,PUR
672,South Asian,STU
673,American,PUR
674,European,FIN
675,African,LWK
676,South Asian,STU
677,South Asian,BEB
678,East Asian,JPT
679,American,PUR
680,American,PEL
681,American,PUR
682,African,GWD
683,African,YRI
684,American,PUR
685,East Asian,CDX
686,African,MSL
687,European,CEU
688,East Asian,CHS
689,South Asian,PJL
690,South Asian,BEB
691,European,CEU
692,South Asian,GIH
693,South Asian,STU
694,East Asian,CHS
695,European,TSI
696,South Asian,STU
697,African,ACB
698,East Asian,CDX
699,African,LWK
700,African,ASW
701,American,PUR
702,American,CLM
703,East Asian,CHB
704,African,GWD
705,American,PUR
706,South Asian,BEB
707,European,TSI
708,European,CEU
709,East Asian,JPT
710,South Asian,BEB
711,African,MSL
712,European,GBR
713,African,YRI
714,South Asian,BEB
715,South Asian,GIH
716,African,ASW
717,East Asian,CHB
718,European,CEU
719,European,FIN
720,African,ACB
721,East Asian,KHV
722,East Asian,CDX
723,European,CEU
724,African,ACB
725,African,LWK
726,South Asian,STU
727,American,PUR
728,African,ACB
729,American,PUR
730,African,GWD
731,South Asian,PJL
732,East Asian,JPT
733,African,GWD
734,African,MSL
735,East Asian,JPT
736,European,TSI
737,African,MSL
738,South Asian,GIH
739,South Asian,BEB
740,American,PUR
741,European,CEU
742,East Asian,JPT
743,South Asian,PJL
744,European,TSI
745,East Asian,KHV
746,East Asian,JPT
747,American,CLM
748,East Asian,JPT
749,African,MSL
750,South Asian,STU
751,European,TSI
752,European,GBR
753,African,GWD
754,South Asian,BEB
755,African,LWK
756,South Asian,GIH
757,American,PUR
758,African,LWK
759,African,ACB
760,East Asian,CHB
761,European,GBR
762,American,CLM
763,African,GWD
764,East Asian,CHB
765,African,LWK
766,South Asian,ITU
767,European,IBS
768,European,GBR
769,African,ACB
770,African,LWK
771,East Asian,CDX
772,East Asian,KHV
773,European,IBS
774,American,MXL
775,European,CEU
776,European,TSI
777,American,CLM
778,African,ESN
779,East Asian,CHB
780,African,GWD
781,South Asian,GIH
782,East Asian,CHS
783,South Asian,PJL
784,South Asian,ITU
785,East Asian,CDX
786,American,PEL
787,South Asian,GIH
788,African,ACB
789,American,MXL
790,East Asian,CHB
791,African,YRI
792,African,ESN
793,African,YRI
794,European,CEU
795,East Asian,KHV
796,East Asian,CHB
797,South Asian,ITU
798,European,IBS
799,African,GWD
800,African,LWK
801,East Asian,CHS
802,South Asian,STU
803,American,CLM
804,East Asian,KHV
805,African,YRI
806,South Asian,BEB
807,East Asian,KHV
808,European,FIN
809,African,ESN
810,South Asian,GIH
811,African,ESN
812,South Asian,PJL
813,East Asian,CHB
814,American,CLM
815,European,FIN
816,East Asian,KHV
817,East Asian,CHB
818,African,GWD
819,European,IBS
820,American,PUR
821,East Asian,CHS
822,African,LWK
823,European,GBR
824,East Asian,JPT
825,American,PUR
826,African,ESN
827,South Asian,STU
828,African,ASW
829,European,IBS
830,East Asian,JPT
831,East Asian,CHS
832,African,GWD
833,European,FIN
834,European,FIN
835,American,CLM
836,European,IBS
837,African,YRI
838,East Asian,KHV
839,European,TSI
840,South Asian,PJL
841,East Asian,CHS
842,European,CEU
843,European,CEU
844,East Asian,KHV
845,South Asian,ITU
846,South Asian,PJL
847,African,GWD
848,African,LWK
849,American,CLM
850,American,MXL
851,European,IBS
852,European,IBS
853,African,GWD
854,European,TSI
855,South Asian,PJL
856,European,GBR
857,East Asian,CHS
858,South Asian,PJL
859,African,YRI
860,African,YRI
861,African,GWD
862,European,TSI
863,African,ESN
864,East Asian,CHS
865,American,PUR
866,American,MXL
867,European,CEU
868,African,YRI
869,European,FIN
870,European,TSI
871,American,MXL
872,European,TSI
873,South Asian,GIH
874,African,MSL
875,East Asian,CDX
876,American,PEL
877,European,TSI
878,East Asian,CDX
879,African,YRI
880,American,MXL
881,African,GWD
882,South Asian,BEB
883,American,PEL
884,East Asian,JPT
885,African,YRI
886,American,PEL
887,South Asian,PJL
888,American,PUR
889,American,CLM
890,East Asian,CHS
891,East Asian,JPT
892,American,CLM
893,European,CEU
894,South Asian,STU
895,South Asian,GIH
896,African,ACB
897,East Asian,CHB
898,American,PUR
899,East Asian,CHS
900,East Asian,JPT
901,East Asian,CHB
902,East Asian,CDX
903,East Asian,KHV
904,East Asian,CHS
905,East Asian,CHB
906,South Asian,PJL
907,African,ASW
908,South Asian,GIH
909,American,CLM
910,American,PEL
911,South Asian,STU
912,South Asian,ITU
913,European,TSI
914,South Asian,PJL
915,European,GBR
916,African,ESN
917,East Asian,CHS
918,African,GWD
919,South Asian,ITU
920,European,FIN
921,East Asian,CDX
922,American,PEL
923,South Asian,PJL
924,African,LWK
925,American,PEL
926,African,ACB
927,American,PUR
928,South Asian,ITU
929,East Asian,CHB
930,East Asian,KHV
931,European,FIN
932,American,PEL
933,South Asian,GIH
934,East Asian,KHV
935,American,CLM
936,African,LWK
937,African,ACB
938,East Asian,JPT
939,European,GBR
940,African,ESN
941,European,TSI
942,African,LWK
943,African,MSL
944,American,PEL
945,African,GWD
946,South Asian,STU
947,African,ASW
948,European,IBS
949,European,GBR
950,European,IBS
951,African,ESN
952,European,IBS
953,American,MXL
954,American,PUR
955,African,LWK
956,African,MSL
957,American,PEL
958,African,GWD
959,American,CLM
960,South Asian,GIH
961,American,PUR
962,European,TSI
963,European,FIN
964,African,MSL
965,East Asian,CHB
966,East Asian,CDX
967,European,IBS
968,African,GWD
969,South Asian,PJL
970,South Asian,BEB
971,African,ACB
972,American,PUR
973,African,YRI
974,African,GWD
975,European,GBR
976,South Asian,ITU
977,American,PEL
978,East Asian,JPT
979,South Asian,PJL
980,South Asian,STU
981,East Asian,CHS
982,East Asian,KHV
983,African,ASW
984,European,GBR
985,African,LWK
986,South Asian,ITU
987,American,MXL
988,East Asian,JPT
989,African,GWD
990,European,GBR
991,South Asian,PJL
992,East Asian,JPT
993,South Asian,PJL
994,East Asian,CHB
995,African,LWK
996,East Asian,CHS
997,African,YRI
998,European,TSI
999,East Asian,CHS
1000,East Asian,CHB
1001,East Asian,CDX
1002,American,PUR
1003,European,FIN
1004,European,TSI
1005,South Asian,PJL
1006,American,PUR
1007,African,YRI
1008,African,ESN
1009,East Asian,JPT
1010,European,GBR
1011,East Asian,JPT
1012,South Asian,PJL
1013,East Asian,CDX
1014,African,ASW
1015,South Asian,GIH
1016,American,PEL
1017,African,ACB
1018,South Asian,STU
1019,East Asian,JPT
1020,African,LWK
1021,European,CEU
1022,European,TSI
1023,East Asian,CHB
1024,American,CLM
1025,East Asian,CHB
1026,East Asian,JPT
1027,African,ACB
1028,American,PUR
1029,American,PUR
1030,South Asian,PJL
1031,American,MXL
1032,African,ESN
1033,African,MSL
1034,East Asian,CDX
1035,South Asian,ITU
1036,South Asian,STU
1037,South Asian,ITU
1038,East Asian,CDX
1039,European,TSI
1040,East Asian,JPT
1041,East Asian,CHB
1042,African,LWK
1043,South Asian,GIH
1044,East Asian,CHS
1045,American,MXL
1046,South Asian,STU
1047,European,FIN
1048,European,GBR
1049,East Asian,JPT
1050,European,FIN
1051,European,TSI
1052,East Asian,CHS
1053,African,GWD
1054,African,YRI
1055,East Asian,KHV
1056,East Asian,CHS
1057,South Asian,GIH
1058,African,GWD
1059,African,LWK
1060,South Asian,BEB
1061,South Asian,BEB
1062,East Asian,CHB
1063,European,FIN
1064,African,ESN
1065,African,ACB
1066,East Asian,CHS
1067,American,MXL
1068,European,TSI
1069,African,GWD
1070,South Asian,GIH
1071,East Asian,CHS
1072,European,IBS
1073,South Asian,GIH
1074,American,PUR
1075,African,ESN
1076,European,FIN
1077,South Asian,STU
1078,European,IBS
1079,South Asian,GIH
1080,East Asian,CHB
1081,African,ASW
1082,American,MXL
1083,African,GWD
1084,South Asian,PJL
1085,European,CEU
1086,African,GWD
1087,African,LWK
1088,African,GWD
1089,European,CEU
1090,European,CEU
1091,East Asian,KHV
1092,European,IBS
1093,East Asian,CHS
1094,African,MSL
1095,East Asian,KHV
1096,African,GWD
1097,European,FIN
1098,European,IBS
1099,American,CLM
1100,African,YRI
1101,African,MSL
1102,European,IBS
1103,African,ACB
1104,African,LWK
1105,African,YRI
1106,European,TSI
1107,East Asian,CDX
1108,African,MSL
1109,South Asian,PJL
1110,South Asian,GIH
1111,European,CEU
1112,American,CLM
1113,European,GBR
1114,American,CLM
1115,East Asian,JPT
1116,European,FIN
1117,European,TSI
1118,African,GWD
1119,European,IBS
1120,African,LWK
1121,East Asian,CDX
1122,African,YRI
1123,European,CEU
1124,South Asian,BEB
1125,East Asian,KHV
1126,European,IBS
1127,African,ESN
1128,European,IBS
1129,American,PUR
1130,European,TSI
1131,European,IBS
1132,South Asian,GIH
1133,East Asian,JPT
1134,European,IBS
1135,South Asian,STU
1136,East Asian,CHS
1137,East Asian,KHV
1138,South Asian,BEB
1139,East Asian,JPT
1140,American,PUR
1141,African,YRI
1142,European,IBS
1143,East Asian,CHB
1144,American,PUR
1145,African,LWK
1146,European,CEU
1147,East Asian,KHV
1148,African,ESN
1149,South Asian,PJL
1150,East Asian,KHV
1151,East Asian,KHV
1152,East Asian,CHB
1153,European,TSI
1154,African,YRI
1155,American,PUR
1156,South Asian,STU
1157,African,ASW
1158,East Asian,CHB
1159,South Asian,STU
1160,African,MSL
1161,East Asian,CHS
1162,South Asian,BEB
1163,European,IBS
1164,European,FIN
1165,American,MXL
1166,European,TSI
1167,East Asian,KHV
1168,European,IBS
1169,South Asian,ITU
1170,American,PEL
1171,East Asian,JPT
1172,East Asian,CHB
1173,European,TSI
1174,African,GWD
1175,African,ASW
1176,South Asian,BEB
1177,African,GWD
1178,East Asian,KHV
1179,East Asian,JPT
1180,European,TSI
1181,American,PEL
1182,European,FIN
1183,East Asian,CDX
1184,European,GBR
1185,African,LWK
1186,African,ACB
1187,European,FIN
1188,European,GBR
1189,American,MXL
1190,European,IBS
1191,African,MSL
1192,European,GBR
1193,East Asian,KHV
1194,South Asian,PJL
1195,African,YRI
1196,East Asian,CDX
1197,East Asian,KHV
1198,East Asian,CDX
1199,European,CEU
1200,African,LWK
1201,American,CLM
1202,European,IBS
1203,European,IBS
1204,East Asian,KHV
1205,European,FIN
1206,African,ESN
1207,American,PUR
1208,African,GWD
1209,East Asian,CHB
1210,African,GWD
1211,American,PUR
1212,South Asian,ITU
1213,East Asian,JPT
1214,South Asian,ITU
1215,African,LWK
1216,African,ACB
1217,African,ACB
1218,European,GBR
1219,African,MSL
1220,American,CLM
1221,South Asian,STU
1222,European,TSI
1223,European,FIN
1224,African,ASW
1225,African,ACB
1226,European,TSI
1227,South Asian,STU
1228,South Asian,ITU
1229,American,CLM
1230,European,GBR
1231,European,FIN
1232,South Asian,GIH
1233,South Asian,BEB
1234,East Asian,JPT
1235,East Asian,CHS
1236,American,CLM
1237,European,FIN
1238,European,FIN
1239,South Asian,BEB
1240,African,GWD
1241,African,ACB
1242,East Asian,JPT
1243,East Asian,CHB
1244,American,MXL
1245,South Asian,BEB
1246,East Asian,JPT
1247,African,YRI
1248,South Asian,STU
1249,European,GBR
1250,East Asian,CHB
1251,East Asian,KHV
1252,African,GWD
1253,African,LWK
1254,South Asian,ITU
1255,East Asian,CDX
1256,African,MSL
1257,European,CEU
1258,American,PUR
1259,East Asian,CDX
1260,African,ESN
1261,American,MXL
1262,European,TSI
1263,East Asian,JPT
1264,African,ASW
1265,American,PUR
1266,East Asian,CHB
1267,African,GWD
1268,African,ESN
1269,European,IBS
1270,African,YRI
1271,South Asian,BEB
1272,South Asian,ITU
1273,European,TSI
1274,East Asian,CHS
1275,European,TSI
1276,South Asian,BEB
1277,American,MXL
1278,East Asian,KHV
1279,South Asian,BEB
1280,South Asian,GIH
1281,African,ESN
1282,African,ACB
1283,European,GBR
1284,South Asian,STU
1285,African,ESN
1286,South Asian,STU
1287,East Asian,CHB
1288,East Asian,CHS
1289,European,CEU
1290,African,ASW
1291,East Asian,CHS
1292,American,PEL
1293,American,PUR
1294,South Asian,PJL
1295,European,FIN
1296,East Asian,JPT
1297,African,LWK
1298,African,ESN
1299,African,ACB
1300,African,YRI
1301,American,PEL
1302,African,MSL
1303,African,GWD
1304,South Asian,PJL
1305,African,GWD
1306,South Asian,BEB
1307,South Asian,BEB
1308,African,YRI
1309,South Asian,STU
1310,East Asian,CHB
1311,African,ASW
1312,East Asian,CDX
1313,South Asian,ITU
1314,African,LWK
1315,African,MSL
1316,East Asian,KHV
1317,African,GWD
1318,South Asian,BEB
1319,African,ESN
1320,South Asian,BEB
1321,East Asian,CDX
1322,African,ACB
1323,South Asian,ITU
1324,East Asian,JPT
1325,South Asian,PJL
1326,American,CLM
1327,South Asian,GIH
1328,European,TSI
1329,African,GWD
1330,South Asian,STU
1331,African,MSL
1332,South Asian,STU
1333,European,FIN
1334,South Asian,BEB
1335,African,ESN
1336,East Asian,CHB
1337,American,PUR
1338,American,PEL
1339,East Asian,CHB
1340,South Asian,GIH
1341,European,CEU
1342,African,LWK
1343,European,CEU
1344,East Asian,CHS
1345,American,PUR
1346,American,CLM
1347,African,ACB
1348,East Asian,CHB
1349,South Asian,BEB
1350,East Asian,CHB
1351,European,GBR
1352,American,CLM
1353,East Asian,JPT
1354,European,FIN
1355,American,CLM
1356,East Asian,CDX
1357,European,TSI
1358,European,FIN
1359,European,FIN
1360,European,GBR
1361,African,MSL
1362,South Asian,STU
1363,South Asian,ITU
1364,African,LWK
1365,East Asian,JPT
1366,American,CLM
1367,American,MXL
1368,European,FIN
1369,African,ACB
1370,American,PEL
1371,European,CEU
1372,African,LWK
1373,East Asian,CHB
1374,East Asian,KHV
1375,South Asian,ITU
1376,American,PEL
1377,South Asian,BEB
1378,European,FIN
1379,South Asian,ITU
1380,East Asian,JPT
1381,East Asian,CDX
1382,African,MSL
1383,East Asian,JPT
1384,American,CLM
1385,East Asian,CDX
1386,European,TSI
1387,American,PEL
1388,East Asian,JPT
1389,European,CEU
1390,South Asian,PJL
1391,American,CLM
1392,South Asian,PJL
1393,European,TSI
1394,East Asian,CDX
1395,American,MXL
1396,American,CLM
1397,South Asian,BEB
1398,American,CLM
1399,South Asian,GIH
1400,African,ASW
1401,American,CLM
1402,European,CEU
1403,East Asian,JPT
1404,European,FIN
1405,American,PUR
1406,South Asian,GIH
1407,South Asian,STU
1408,European,IBS
1409,American,PUR
1410,East Asian,JPT
1411,East Asian,KHV
1412,European,GBR
1413,East Asian,JPT
1414,South Asian,STU
1415,European,TSI
1416,South Asian,STU
1417,American,MXL
1418,East Asian,CHS
1419,European,GBR
1420,American,PUR
1421,European,IBS
1422,American,PEL
1423,East Asian,KHV
1424,European,IBS
1425,African,GWD
1426,East Asian,KHV
1427,European,FIN
1428,European,CEU
1429,African,ESN
1430,South Asian,GIH
1431,European,FIN
1432,African,GWD
1433,East Asian,KHV
1434,South Asian,PJL
1435,American,PEL
1436,South Asian,ITU
1437,African,LWK
1438,African,GWD
1439,African,ACB
1440,African,YRI
1441,East Asian,CHS
1442,European,CEU
1443,European,TSI
1444,South Asian,GIH
1445,African,MSL
1446,American,CLM
1447,American,CLM
1448,African,ACB
1449,European,IBS
1450,South Asian,STU
1451,East Asian,CHS
1452,South Asian,GIH
1453,American,PUR
1454,East Asian,JPT
1455,East Asian,JPT
1456,African,ASW
1457,American,CLM
1458,South Asian,GIH
1459,South Asian,PJL
1460,European,TSI
1461,African,LWK
1462,European,GBR
1463,South Asian,BEB
1464,European,CEU
1465,European,CEU
1466,American,PUR
1467,South Asian,BEB
1468,European,GBR
1469,European,TSI
1470,European,TSI
1471,European,IBS
1472,European,TSI
1473,European,GBR
1474,European,IBS
1475,South Asian,BEB
1476,European,CEU
1477,South Asian,BEB
